info @storybook/react v6.5.5
info 
info => Cleaning outputDir: C:\\Users\\nirom\\AppData\\Local\\Temp\\chromatic--30220-F7e2lmHnsYdB
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.14
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\storybook-init-framework-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 160/190 modules 30 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\file-loader\dist\cjs.js??ref--13!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 29% building 161/190 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\file-loader\dist\cjs.js??ref--13!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 29% building 161/191 modules 30 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 29% building 162/192 modules 30 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 30% building 168/194 modules 26 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 32% building 185/199 modules 14 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 32% building 186/199 modules 13 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 32% building 186/200 modules 14 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 193/216 modules 23 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 33% building 193/217 modules 24 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 33% building 196/221 modules 25 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 33% building 196/222 modules 26 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 33% building 196/227 modules 31 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 33% building 196/230 modules 34 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 33% building 198/231 modules 33 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 33% building 198/233 modules 35 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 33% building 198/234 modules 36 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 33% building 198/235 modules 37 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 33% building 199/235 modules 36 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 33% building 199/236 modules 37 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 33% building 199/238 modules 39 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 33% building 199/239 modules 40 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 34% building 200/239 modules 39 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 34% building 200/240 modules 40 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 34% building 200/241 modules 41 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 34% building 201/241 modules 40 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 34% building 201/242 modules 41 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 34% building 202/242 modules 40 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 34% building 203/242 modules 39 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 34% building 204/242 modules 38 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 34% building 205/242 modules 37 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 34% building 206/242 modules 36 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 34% building 207/242 modules 35 active C:\Users\nirom\OneDrive\Documentos\PROGRAMACION\react-avanz-v5\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
